clip_id,label,split,top1,top2,top3,top4,top5,top1_score,top2_score,top3_score,top4_score,top5_score
bg_160,background,test,Tools,Angry music,Car,Camera,Insect,0.6866,0.6706,0.6674,0.6639,0.6561
bg_161,background,train,Humming,"Fire engine, fire truck (siren)",Wedding music,Cash register,Bleat,0.9955,0.9922,0.9865,0.9813,0.9766
bg_162,background,train,Humming,Wedding music,Steelpan,"Fire engine, fire truck (siren)",Cash register,0.9829,0.9659,0.9635,0.9631,0.9577
bg_163,background,train,Skateboard,Change ringing (campanology),Motorcycle,"Fire engine, fire truck (siren)",Electronic music,0.7162,0.6674,0.6378,0.6348,0.6292
bg_164,background,train,Humming,Wedding music,"Fire engine, fire truck (siren)",Steelpan,Cash register,0.973,0.9493,0.944,0.943,0.9274
bg_165,background,test,Angry music,Ship,Toilet flush,Rapping,Conversation,0.6701,0.6645,0.6617,0.6543,0.6463
bg_166,background,train,Change ringing (campanology),Sigh,Angry music,Honk,Electronic music,0.6681,0.6667,0.649,0.6465,0.6437
bg_167,background,train,Change ringing (campanology),Air conditioning,Honk,"Crying, sobbing",Sigh,0.6648,0.6583,0.6444,0.6337,0.6326
bg_168,background,train,Trumpet,Change ringing (campanology),Electronic music,Angry music,Sigh,0.6937,0.6867,0.6823,0.6612,0.6533
bg_169,background,train,Skateboard,Change ringing (campanology),Electronic music,"Child speech, kid speaking",Angry music,0.6994,0.697,0.6969,0.6872,0.6847
bg_170,background,test,Change ringing (campanology),Angry music,Electronic music,Tools,Sigh,0.675,0.6643,0.6623,0.6484,0.6477
bg_171,background,train,Angry music,Electronic music,Change ringing (campanology),Sigh,Air conditioning,0.6977,0.6921,0.6728,0.6724,0.6534
bg_172,background,train,Angry music,Harmonic,"Walk, footsteps",Vibraphone,Yell,0.6642,0.658,0.6531,0.6513,0.6503
bg_173,background,train,Sigh,Change ringing (campanology),Glockenspiel,Electronic music,Trumpet,0.6975,0.6958,0.6839,0.6755,0.6649
bg_174,background,train,Electronic music,Angry music,Scratching (performance technique),Drum roll,Patter,0.6325,0.6161,0.6121,0.5937,0.5905
bg_175,background,test,Change ringing (campanology),Angry music,Wood block,"Child speech, kid speaking",Drill,0.6455,0.6331,0.6235,0.6151,0.6123
bg_176,background,train,Skateboard,Change ringing (campanology),Angry music,"Crying, sobbing",Horse,0.6635,0.6627,0.6441,0.6434,0.6419
bg_177,background,train,Tools,Sigh,Electronic music,Change ringing (campanology),New-age music,0.6093,0.5903,0.5855,0.5855,0.58
bg_178,background,train,Electronic music,Trumpet,Change ringing (campanology),Skateboard,Angry music,0.7013,0.7006,0.6948,0.6765,0.6591
bg_179,background,train,Humming,"Fire engine, fire truck (siren)",Cash register,Wedding music,Writing,0.9537,0.9493,0.9304,0.9267,0.9235
bg_180,background,test,Angry music,Camera,Sigh,"Child speech, kid speaking",Swing music,0.6978,0.6924,0.6786,0.6657,0.6563
bg_181,background,train,Angry music,Change ringing (campanology),Camera,String section,Baby laughter,0.6835,0.6666,0.6551,0.6401,0.6383
bg_182,background,train,Change ringing (campanology),Angry music,Electronic music,Wheeze,Caterwaul,0.6278,0.6274,0.6229,0.6226,0.6154
bg_183,background,train,Speech synthesizer,"Whack, thwack","Wail, moan",Dance music,Stomach rumble,0.7252,0.7158,0.7035,0.7011,0.6931
bg_184,background,train,Electronic music,Trumpet,Happy music,Yell,"Crying, sobbing",0.6443,0.6359,0.6333,0.6292,0.6273
bg_185,background,test,Tick,Camera,Light engine (high frequency),"Water tap, faucet",Yell,0.7581,0.7561,0.7502,0.7474,0.7201
bg_186,background,train,Camera,Angry music,Electronic music,Change ringing (campanology),Tools,0.6682,0.6629,0.6608,0.6346,0.6291
bg_187,background,train,Change ringing (campanology),Honk,Skateboard,Camera,Meow,0.8158,0.7903,0.7871,0.7836,0.7673
bg_188,background,train,Electronic music,Change ringing (campanology),Happy music,Tick,Growling,0.6616,0.6499,0.6495,0.6398,0.6374
bg_189,background,train,Angry music,Clapping,"Walk, footsteps",Bell,Frog,0.7008,0.6831,0.6816,0.6669,0.6549
bg_190,background,test,Change ringing (campanology),Electronic music,"Whack, thwack",Angry music,"Crying, sobbing",0.6679,0.6534,0.6513,0.6413,0.6349
bg_191,background,train,Sigh,Electronic music,Change ringing (campanology),Glockenspiel,Trumpet,0.6819,0.6587,0.6582,0.6577,0.6552
bg_192,background,train,Change ringing (campanology),Camera,"Outside, rural or natural",Skateboard,Honk,0.7579,0.7464,0.7452,0.7363,0.7295
bg_193,background,train,Angry music,Caterwaul,"Crying, sobbing",Honk,Insect,0.6462,0.6364,0.6343,0.6312,0.629
bg_194,background,train,Change ringing (campanology),Electronic music,Power tool,Honk,"Crying, sobbing",0.6267,0.6217,0.6212,0.6156,0.6122
bg_195,background,test,Humming,"Fire engine, fire truck (siren)",Cash register,Meow,Honk,0.9516,0.9421,0.9174,0.9129,0.9113
bg_196,background,train,Change ringing (campanology),Electronic music,Sigh,"Crying, sobbing",Applause,0.6791,0.663,0.6568,0.6369,0.6337
bg_197,background,train,Change ringing (campanology),"Fire engine, fire truck (siren)",Angry music,Cello,Sigh,0.6446,0.6294,0.6185,0.6171,0.6103
bg_198,background,train,Yell,"Chuckle, chortle",Electronic music,Sigh,"Crying, sobbing",0.6104,0.61,0.6099,0.6047,0.6019
bg_199,background,train,Humming,"Fire engine, fire truck (siren)",Honk,Wedding music,Steelpan,0.8534,0.8519,0.842,0.8256,0.8251
